id_transaction,date,montant,client_id,code_postal,type_operation
TX00860,2025-06-03,3100.76,C028,G1R 2L6,paiement facture
TX00861,2025-06-03,8516.07,C010,H1W 3K2,transfert interne
TX00862,2025-05-25,5716.79,C011,G1V 0A6,paiement facture
TX00863,2025-06-19,5600.2,C008,H2X 1A4,transfert interne
TX00864,2025-06-04,2265.72,C001,G1R 2L6,transfert interne
TX00865,2025-05-09,7059.19,C016,H2Y 2B5,virement
TX00866,2025-06-12,7835.78,C030,H2X 1A4,virement
TX00867,2025-05-17,4653.02,C009,H1W 3K2,transfert interne
TX00868,2025-05-09,3398.76,C017,G1R 2L6,paiement facture
TX00869,2025-06-09,3779.18,C016,H2X 1A4,paiement facture
TX00870,2025-05-17,701.03,C001,H2Y 2B5,virement
TX00871,2025-05-10,1008.22,C012,G1V 0A6,retrait
TX00872,2025-05-23,5701.92,C015,H2Y 2B5,virement
TX00873,2025-05-09,1657.0,C021,G1V 0A6,transfert interne
TX00874,2025-05-24,6705.99,C018,H2Y 2B5,retrait
TX00875,2025-05-12,1794.19,C030,H2Y 2B5,virement
TX00876,2025-06-09,6266.93,C022,H2X 1A4,transfert interne
TX00877,2025-06-06,8749.46,C017,H1W 3K2,paiement facture
TX00878,2025-05-31,7052.79,C026,G1V 0A6,retrait
TX00879,2025-06-21,2710.17,C023,H1W 3K2,retrait
TX00880,2025-06-05,8615.14,C016,G1V 0A6,achat
TX00881,2025-05-23,5932.67,C028,H2X 1A4,virement
TX00882,2025-06-15,1723.36,C023,H2X 1A4,virement
TX00883,2025-05-02,1109.08,C003,G1R 2L6,achat
TX00884,2025-05-18,4616.75,C025,G1V 0A6,transfert interne
TX00885,2025-05-21,2589.65,C003,G1V 0A6,transfert interne
TX00886,2025-06-06,9750.67,C015,H2Y 2B5,paiement facture
TX00887,2025-06-13,5488.53,C017,G1R 2L6,paiement facture
TX00888,2025-06-01,2321.62,C012,G1R 2L6,paiement facture
TX00889,2025-06-26,7699.83,C004,H2Y 2B5,virement
TX00890,2025-06-09,7808.62,C015,G1V 0A6,transfert interne
TX00891,2025-06-17,2872.3,C024,H1W 3K2,retrait
TX00892,2025-05-18,1970.15,C012,G1V 0A6,transfert interne
TX00893,2025-06-23,8411.16,C002,H2X 1A4,virement
TX00894,2025-05-13,3812.06,C022,G1R 2L6,retrait
TX00895,2025-05-18,6156.74,C028,H2X 1A4,transfert interne
TX00896,2025-05-23,3954.14,C002,G1V 0A6,transfert interne
TX00897,2025-06-04,7238.05,C026,H2X 1A4,paiement facture
TX00898,2025-06-28,569.41,C024,G1V 0A6,paiement facture
TX00899,2025-06-25,7148.38,C003,G1R 2L6,transfert interne
TX00900,2025-06-14,4383.43,C030,G1V 0A6,achat
TX00901,2025-06-16,6841.75,C007,G1V 0A6,paiement facture
TX00902,2025-06-29,7797.34,C004,H2X 1A4,paiement facture
TX00903,2025-06-29,5907.14,C014,H2Y 2B5,paiement facture
TX00904,2025-06-18,2024.63,C010,H1W 3K2,paiement facture
TX00905,2025-06-21,132.66,C017,H2Y 2B5,achat
TX00906,2025-06-19,1924.67,C014,H2Y 2B5,virement
TX00907,2025-05-22,9739.95,C018,H1W 3K2,retrait
TX00908,2025-05-26,6091.7,C014,G1R 2L6,virement
TX00909,2025-06-02,9730.25,C030,H2X 1A4,achat
TX00910,2025-05-27,1299.76,C001,H1W 3K2,achat
TX00911,2025-05-21,3347.22,C016,H2X 1A4,transfert interne
TX00912,2025-05-14,3840.0,C016,H2X 1A4,virement
TX00913,2025-06-04,2952.6,C021,G1V 0A6,transfert interne
TX00914,2025-06-14,9652.07,C018,H2Y 2B5,transfert interne
TX00915,2025-06-20,634.87,C014,H2Y 2B5,retrait
TX00916,2025-05-29,3660.82,C003,H2X 1A4,virement
TX00917,2025-05-10,2534.71,C001,H1W 3K2,achat
TX00918,2025-05-09,6750.9,C014,H2X 1A4,achat
TX00919,2025-05-26,9385.15,C026,H2X 1A4,achat
TX00920,2025-05-26,3354.87,C003,H1W 3K2,retrait
TX00921,2025-06-08,6568.42,C006,G1R 2L6,retrait
TX00922,2025-05-10,5022.04,C010,G1V 0A6,paiement facture
TX00923,2025-06-04,4714.48,C006,H2Y 2B5,achat
TX00924,2025-06-05,1360.52,C011,H2X 1A4,virement
TX00925,2025-05-25,7238.64,C001,G1R 2L6,transfert interne
TX00926,2025-05-23,2771.7,C006,G1V 0A6,paiement facture
TX00927,2025-05-17,9773.12,C019,H2X 1A4,transfert interne
TX00928,2025-05-15,7671.52,C030,G1V 0A6,transfert interne
TX00929,2025-06-25,7897.35,C010,G1R 2L6,achat
TX00930,2025-06-17,682.35,C008,H2Y 2B5,virement
TX00931,2025-06-04,9403.09,C019,H1W 3K2,virement
TX00932,2025-06-18,6786.18,C027,G1V 0A6,transfert interne
TX00933,2025-06-19,204.83,C019,H2X 1A4,retrait
TX00934,2025-06-29,7715.67,C009,G1V 0A6,transfert interne
TX00935,2025-06-25,4642.52,C007,H2Y 2B5,virement
TX00936,2025-06-03,8409.85,C007,G1V 0A6,paiement facture
TX00937,2025-05-27,1823.97,C016,H1W 3K2,retrait
TX00938,2025-05-07,1932.44,C023,G1V 0A6,achat
TX00939,2025-05-03,9214.51,C010,H2X 1A4,paiement facture
TX00940,2025-05-22,3800.71,C022,G1R 2L6,paiement facture
TX00941,2025-06-19,8645.21,C011,H2Y 2B5,transfert interne
TX00942,2025-06-20,5246.2,C007,H2Y 2B5,transfert interne
TX00943,2025-06-06,4636.22,C011,G1R 2L6,achat
TX00944,2025-06-16,8661.95,C021,H1W 3K2,achat
TX00945,2025-05-16,1914.58,C006,G1V 0A6,achat
TX00946,2025-06-15,5105.09,C006,H2Y 2B5,retrait
TX00947,2025-05-03,9792.83,C024,H2Y 2B5,achat
TX00948,2025-06-30,2271.61,C025,H2X 1A4,achat
TX00949,2025-06-08,5213.81,C016,H2X 1A4,achat
TX00950,2025-06-27,5265.37,C024,G1V 0A6,achat
TX00951,2025-05-01,9768.8,C029,H2Y 2B5,paiement facture
TX00952,2025-05-21,8927.94,C011,H2X 1A4,retrait
TX00953,2025-05-29,2953.35,C018,G1R 2L6,virement
TX00954,2025-05-25,2757.52,C029,H2Y 2B5,paiement facture
TX00955,2025-06-12,8734.39,C022,H1W 3K2,retrait
TX00956,2025-05-06,4715.13,C024,G1R 2L6,retrait
TX00957,2025-05-17,3945.05,C017,G1R 2L6,retrait
TX00958,2025-05-22,4484.08,C024,H1W 3K2,achat
TX00959,2025-06-25,2033.46,C030,H2X 1A4,virement
TX00960,2025-05-17,2471.84,C002,H2X 1A4,transfert interne
TX00961,2025-05-26,9696.06,C024,G1V 0A6,transfert interne
TX00962,2025-05-22,7933.26,C019,H2Y 2B5,virement
TX00963,2025-06-24,6249.91,C014,G1V 0A6,transfert interne
TX00964,2025-06-21,7160.15,C002,H2Y 2B5,achat
TX00965,2025-06-22,4401.45,C030,G1V 0A6,retrait
TX00966,2025-05-10,474.12,C026,H1W 3K2,retrait
TX00967,2025-06-08,7175.4,C015,H2Y 2B5,achat
TX00968,2025-06-09,2114.8,C021,G1V 0A6,achat
TX00969,2025-05-10,4253.5,C002,H2X 1A4,transfert interne
TX00970,2025-05-15,4237.73,C005,G1V 0A6,transfert interne
TX00971,2025-06-07,8941.53,C006,G1R 2L6,transfert interne
TX00972,2025-05-13,7155.87,C022,H2Y 2B5,achat
TX00973,2025-05-25,7268.72,C012,G1R 2L6,virement
TX00974,2025-06-21,6728.69,C013,H1W 3K2,retrait
TX00975,2025-05-18,349.22,C009,H2Y 2B5,virement
TX00976,2025-06-01,1444.68,C018,H2X 1A4,transfert interne
TX00977,2025-06-20,720.65,C009,G1R 2L6,transfert interne
TX00978,2025-05-08,917.73,C014,G1R 2L6,achat
TX00979,2025-05-09,6589.97,C001,H2Y 2B5,achat
TX00980,2025-05-10,3184.48,C014,G1V 0A6,paiement facture
TX00981,2025-06-02,8374.25,C012,G1R 2L6,paiement facture
TX00982,2025-05-28,9212.1,C026,G1R 2L6,paiement facture
TX00983,2025-05-27,7624.14,C013,G1V 0A6,retrait
TX00984,2025-06-14,2720.36,C002,H1W 3K2,retrait
TX00985,2025-06-07,8277.09,C007,G1V 0A6,transfert interne
TX00986,2025-05-12,7294.68,C013,H2Y 2B5,transfert interne
TX00987,2025-06-14,3345.91,C026,H2Y 2B5,transfert interne
TX00988,2025-05-20,7585.06,C028,G1R 2L6,paiement facture
TX00989,2025-05-11,4215.8,C029,H2Y 2B5,retrait
TX00990,2025-06-27,5693.79,C004,H2X 1A4,paiement facture
TX00991,2025-06-08,3185.69,C014,H1W 3K2,achat
TX00992,2025-06-16,4426.31,C004,H1W 3K2,achat
TX00993,2025-06-14,3015.54,C028,G1V 0A6,transfert interne
TX00994,2025-05-29,2447.15,C022,H2X 1A4,retrait
TX00995,2025-05-16,1628.29,C020,H2X 1A4,virement
TX00996,2025-06-17,4348.74,C008,H1W 3K2,achat
TX00997,2025-05-02,1330.6,C020,H2Y 2B5,achat
TX00998,2025-05-22,6010.14,C005,H2X 1A4,retrait
TX00999,2025-05-04,5054.59,C004,H2X 1A4,virement
TX01000,2025-06-24,3962.99,C023,H2X 1A4,transfert interne
TXFRAUDE001,2025-06-15,9999.99,C999,H2X 1A4,virement
TXFRAUDE002,2025-06-15,9999.99,C999,H2X 1A4,virement
TXFRAUDE003,2025-06-15,9999.99,C999,H2X 1A4,virement
TXFRAUDE004,2025-06-15,9999.99,C999,H2X 1A4,virement
TXFRAUDE005,2025-06-15,9999.99,C999,G1V 0A6,virement
TXFRAUDE006,2025-06-15,222.22,C998,H1W 3K2,retrait
TXFRAUDE007,2025-06-15,222.22,C998,H1W 3K2,retrait
TXFRAUDE008,2025-06-15,222.22,C998,H1W 3K2,retrait
TXFRAUDE009,2025-06-20,300.0,C997,G1R 2L6,achat
TXFRAUDE010,2025-06-20,500.0,C997,H2Y 2B5,achat
TXFRAUDE011,2025-06-20,500000000000.0,C997,H2Y 2B5,achat
TXFRAUDE012,2025-06-20,500.0,C997,H2Y 2B5,achat
TXFRAUDE013,2025-06-15,1000.0,C998,H1W 3K2,virement
TXFRAUDE014,2025-06-15,1000.0,C998,H1W 3K2,virement
TXFRAUDE015,2025-06-15,1000.0,C998,H1W 3K2,virement
TXFRAUDE016,2025-06-15,1000.0,C998,H1W 3K2,virement
TXFRAUDE017,2025-06-15,1000.0,C998,H1W 3K2,virement
TXFRAUDE018,2025-06-15,1000.0,C998,H1W 3K2,virement
TXFRAUDE019,2025-06-15,1000.0,C998,H1W 3K2,virement
